"0","# --- plot annual salary for each customer "
"0","data_explore %>% "
"0","  ggplot() +"
"0","  geom_point(aes(x = forcats::fct_reorder(account, annual_sal),"
"0","                 y = annual_sal),"
"0","             colour = ""orange"") +"
"0","  theme_linedraw() +"
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","  ggtitle(""Annual salary for each customer"") +"
"0","  labs(y = ""Annual Salary"","
"0","       x = ""Account"") +"
"0","  # add horizontal line @ mean annual salary"
"0","  geom_hline(yintercept = mean(annual_sal$annual_sal),"
"0","             lty = 2) + # dashed line"
"0","  # add arrow for annotating mean annual salary"
"0","  geom_curve(aes(x = 10, y = 79000,"
"0","                 xend = 10.3, yend = 67000),"
"0","             arrow = arrow(angle = 30,"
"0","                           length = unit(0.2, ""cm""))) +"
"0","  # add richtext annotation; for mean annual salary"
"0","  annotate(geom = ""richtext"","
"0","           x = 15, y = 80000,"
"0","           label = glue::glue(""mean salary: {annual_sal$annual_sal}"")) +"
"0","  "
"0","  theme("
"0","    # background"
"0","    panel.background = element_rect(fill = ""grey55""),"
"0","    plot.background = element_rect(fill = ""grey55""),"
"0","    "
"0","    # legend (if any)"
"0","    legend.position = ""right"","
"0","    legend.background = element_blank(),"
"0","    legend.key = element_blank(),"
"0","    legend.text = element_text(colour = ""sky blue""),"
"0","    legend.title = element_text(colour = ""sky blue""),  "
"0","    "
"0","    # plot title & subtitle"
"0","    plot.title = element_text(size = 20,"
"0","                              face = ""bold"", "
"0","                              colour = ""sky blue""),"
"0","    plot.subtitle = element_text(size = 16, "
"0","                                 colour = ""sky blue""),"
"0","    "
"0","    # axis "
"0","    axis.title = element_text(colour = ""sky blue"","
"0","                              size = 15),"
"0","    axis.text = element_text(colour = ""sky blue"")"
"0","  ) "
