"0","# --- filtering out purchase transactions"
"0","data_purchase <- data_explore %>% "
"0","  filter(txn_description %in% c(""POS"", ""SALES-POS""))"
"0","  # filter(merchant_id != """") # purchase transactions; must be associated with merchant "
"0",""
"0","data_purchase <- data_purchase %>% "
"0","  group_by(account) %>% "
"0","  mutate(total_spend = sum(amount), # total spending: total purchase transactions amount"
"0","         total_spend_vol = n()) %>% # total spending volume: number of purchase transactions"
"0","  distinct(account,"
"0","           .keep_all = T)"
