"0","summary(fit_lm)
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = annual_sal ~ total_spend + total_spend_vol + 
    lon + lat + balance + gender + age, data = model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-67017 "
"1","-15917 "
"1"," -7685 "
"1"," 11712 "
"1"," 68117 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  9.931e+04"
"1","  2.553e+03"
"1","  38.904"
"1","   <2e-16"
"1"," ***"
"1","
total_spend    "
"1","  2.314e-01"
"1","  1.619e-01"
"1","   1.429"
"1","   0.1530"
"1","    "
"1","
total_spend_vol"
"1"," -3.257e+01"
"1","  3.638e+00"
"1","  -8.953"
"1","   <2e-16"
"1"," ***"
"1","
lon            "
"1"," -2.258e+02"
"1","  1.912e+01"
"1"," -11.808"
"1","   <2e-16"
"1"," ***"
"1","
lat            "
"1","  8.780e+01"
"1","  5.783e+00"
"1","  15.182"
"1","   <2e-16"
"1"," ***"
"1","
balance        "
"1","  1.919e-01"
"1","  7.372e-03"
"1","  26.030"
"1","   <2e-16"
"1"," ***"
"1","
genderM        "
"1","  5.631e+02"
"1","  4.734e+02"
"1","   1.190"
"1","   0.2343"
"1","    "
"1","
age            "
"1"," -5.505e+01"
"1","  2.329e+01"
"1","  -2.363"
"1","   0.0181"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24570"
"1"," "
"1","on"
"1"," "
"1","12035"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1045"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.104"
"1"," "
"1","
F-statistic:"
"1"," "
"1","200.7"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","12035"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
