"0","# --- model specification: regression tree"
"0","rpart_mod <- parsnip::decision_tree(cost_complexity = 0.03) %>% "
"0","  set_engine(""rpart"") %>% # set computational engine"
"0","  set_mode(""regression"") %>% # set model mode: regression *instead of classification"
"0","  translate() # translate model specification; into code object; specific to particular engine (R package)"
"0",""
"0","# --- fit the regression tree "
"0","fit_tree <- rpart_mod %>% "
"0","  parsnip::fit(annual_sal ~ total_spend + total_spend_vol + balance + gender + age,"
"0","               data = model_data)"
